0	1	2	Sentence#
量	O	2	44
，	O	2	44
诶	O	2	44
？	O	2	44
那	O	2	44
個	O	2	44
，	O	2	44
比	O	2	44
例	O	2	44
啦	O	2	44
。	O	2	44
醫	O	2	44
師	O	2	44
：	O	2	44
比	O	2	44
例	O	2	44
啦	O	2	44
，	O	2	44
因	O	2	44
為	O	2	44
你	O	2	44
的	O	2	44
免	O	2	44
疫	O	2	44
力	O	2	44
超	O	2	44
好	O	2	44
啊	O	2	44
，	O	2	44
C	O	2	44
D	O	2	44
4	O	2	44
都	O	2	44
1	O	2	44
1	O	2	44
0	O	2	44
0	O	2	44
。	O	2	44
民	O	2	45
眾	O	2	45
：	O	2	45
比	O	2	45
正	O	2	45
常	O	2	45
人	O	2	45
高	O	2	45
嗎	O	2	45
？	O	2	45
醫	O	2	45
師	O	2	45
：	O	2	45
對	O	2	45
啊	O	2	45
‧	O	2	45
民	O	2	45
眾	O	2	45
：	O	2	45
可	O	2	45
是	O	2	45
其	O	2	45
實	O	2	45
我	O	2	45
覺	O	2	45
得	O	2	45
身	O	2	45
體	O	2	45
很	O	2	45
虛	O	2	45
耶	O	2	45
。	O	2	45
醫	O	2	46
師	O	2	46
：	O	2	46
可	O	2	46
能	O	2	46
太	O	2	46
累	O	2	46
了	O	2	46
，	O	2	46
工	O	2	46
作	O	2	46
太	O	2	46
累	O	2	46
。	O	2	46
不	O	2	46
然	O	2	46
你	O	2	46
的	O	2	46
身	O	2	46
體	O	2	46
還	O	2	46
不	O	2	46
錯	O	2	46
。	O	2	46
民	O	2	46
眾	O	2	46
：	O	2	46
是	O	2	46
嗎	O	2	46
？	O	2	46
醫	O	2	46
師	O	2	46
：	O	2	46
你	O	2	46
的	O	2	46
免	O	2	46
疫	O	2	46
力	O	2	46
1	O	2	46
1	O	2	46
4	O	2	46
5	O	2	46
耶	O	2	46
！	O	2	46
民	O	2	46
眾	O	2	46
：	O	2	46
很	O	2	46
高	O	2	46
嗎	O	2	46
？	O	2	46
醫	O	2	47
師	O	2	47
：	O	2	47
很	O	2	47
高	O	2	47
阿	O	2	47
，	O	2	47
民	O	2	47
眾	O	2	47
：	O	2	47
正	O	2	47
常	O	2	47
是	O	2	47
？	O	2	47
醫	O	2	47
師	O	2	47
：	O	2	47
5	O	2	47
0	O	2	47
0	O	2	47
就	O	2	47
夠	O	2	47
了	O	2	47
。	O	2	47
民	O	2	47
眾	O	2	47
：	O	2	47
5	O	2	47
0	O	2	47
0	O	2	47
就	O	2	47
夠	O	2	47
了	O	2	47
喔	O	2	47
？	O	2	47
！	O	2	48
醫	O	2	48
師	O	2	48
：	O	2	48
對	O	2	48
，	O	2	48
因	O	2	48
為	O	2	48
你	O	2	48
年	O	2	48
輕	O	2	48
啦	O	2	48
，	O	2	48
而	O	2	48
且	O	2	48
很	O	2	48
早	O	2	48
就	O	2	48
開	O	2	48
始	O	2	48
規	O	2	48
則	O	2	48
用	O	2	48
藥	O	2	48
，	O	2	48
就	O	2	48
繼	O	2	48
續	O	2	48
保	O	2	48
持	O	2	48
下	O	2	48
去	O	2	48
，	O	2	48
但	O	2	48
這	O	2	48
個	O	2	48
免	O	2	48
疫	O	2	48
力	O	2	48
好	O	2	48
，	O	2	48
沒	O	2	48
有	O	2	48
預	O	2	48
防	O	2	48
梅	O	2	48
毒	O	2	48
，	O	2	48
梅	O	2	48
毒	O	2	48
沒	O	2	48
有	O	2	48
保	O	2	48
護	O	2	48
力	O	2	48
‧	O	2	48
民	O	2	48
眾	O	2	48
：	O	2	48
嗯	O	2	48
嗯	O	2	48
‧	O	2	48
醫	O	2	48
師	O	2	48
：	O	2	48
所	O	2	48
以	O	2	48
不	O	2	48
小	O	2	48
心	O	2	48
就	O	2	48
有	O	2	48
時	O	2	48
候	O	2	48
還	O	2	48
是	O	2	48
會	O	2	48
得	O	2	48
到	O	2	48
這	O	2	48
樣	O	2	48
子	O	2	48
。	O	2	48
好	O	2	49
，	O	2	49
那	O	2	49
我	O	2	49
們	O	2	49
就	O	2	49
是	O	2	49
，	O	2	49
我	O	2	49
這	O	2	49
次	O	2	49
還	O	2	49
是	O	2	49
開	O	2	49
三	O	2	49
個	O	2	49
月	O	2	49
。	O	2	49
民	O	2	49
眾	O	2	49
：	O	2	49
好	O	2	49
。	O	2	49
醫	O	2	49
師	O	2	49
：	O	2	49
三	O	2	49
個	O	2	49
月	O	2	49
然	O	2	49
後	O	2	49
時	O	2	49
間	O	2	49
到	O	2	49
，	O	2	49
因	O	2	49
為	O	2	49
我	O	2	49
們	O	2	49
反	O	2	49
正	O	2	49
要	O	2	49
測	O	2	49
那	O	2	49
個	O	2	49
指	O	2	49
數	O	2	49
，	O	2	49
小	O	2	49
梅	O	2	49
的	O	2	49
指	O	2	49
數	O	2	49
，	O	2	49
我	O	2	49
們	O	2	49
就	O	2	49
病	O	2	49
毒	O	2	49
量	O	2	49
…	O	2	49
…	O	2	49
是	O	2	49
不	O	2	49
是	O	2	49
？	O	2	49
還	O	2	50
是	O	2	50
不	O	2	50
用	O	2	50
？	O	2	50
算	O	2	50
了	O	2	50
。	O	2	50
C	O	2	50
D	O	2	50
4	O	2	50
這	O	2	50
麼	O	2	50
高	O	2	50
不	O	2	50
用	O	2	50
啦	O	2	50
，	O	2	50
就	O	2	50
測	O	2	50
那	O	2	50
個	O	2	50
…	O	2	50
…	O	2	50
就	O	2	50
下	O	2	50
次	O	2	50
治	O	2	50
療	O	2	50
完	O	2	50
就	O	2	50
測	O	2	50
那	O	2	50
個	O	2	50
‧	O	2	50
民	O	2	50
眾	O	2	50
：	O	2	50
你	O	2	50
決	O	2	50
定	O	2	50
啦	O	2	50
。	O	2	50
醫	O	2	51
師	O	2	51
：	O	2	51
我	O	2	51
決	O	2	51
定	O	2	51
喔	O	2	51
，	O	2	51
好	O	2	51
，	O	2	51
單	O	2	51
純	O	2	51
一	O	2	51
點	O	2	51
好	O	2	51
了	O	2	51
。	O	2	51
民	O	2	51
眾	O	2	51
：	O	2	51
我	O	2	51
有	O	2	51
那	O	2	51
個	O	2	51
，	O	2	51
算	O	2	51
另	O	2	51
外	O	2	51
一	O	2	51
半	O	2	51
啦	O	2	51
，	O	2	51
本	O	2	51
來	O	2	51
的	O	2	51
另	O	2	51
外	O	2	51
一	O	2	51
半	O	2	51
。	O	2	51
醫	O	2	52
師	O	2	52
：	O	2	52
他	O	2	52
吃	O	2	52
什	O	2	52
麼	O	2	52
藥	O	2	52
？	O	2	52
民	O	2	52
眾	O	2	52
：	O	2	52
我	O	2	52
不	O	2	52
知	O	2	52
道	O	2	52
，	O	2	52
可	O	2	52
是	O	2	52
他	O	2	52
說	O	2	52
他	O	2	52
吃	O	2	52
那	O	2	52
個	O	2	52
藥	O	2	52
會	O	2	52
變	O	2	52
胖	O	2	52
。	O	2	52
醫	O	2	52
師	O	2	52
：	O	2	52
所	O	2	52
以	O	2	52
你	O	2	52
吃	O	2	52
這	O	2	52
個	O	2	52
沒	O	2	52
有	O	2	52
變	O	2	52
胖	O	2	52
？	O	2	52
民	O	2	53
眾	O	2	53
：	O	2	53
沒	O	2	53
有	O	2	53
。	O	2	53
就	O	2	53
是	O	2	53
也	O	2	53
胖	O	2	53
不	O	2	53
了	O	2	53
，	O	2	53
我	O	2	53
曾	O	2	53
經	O	2	53
想	O	2	53
變	O	2	53
胖	O	2	53
的	O	2	53
時	O	2	53
候	O	2	53
，	O	2	53
就	O	2	53
是	O	2	53
用	O	2	53
了	O	2	53
很	O	2	53
不	O	2	53
好	O	2	53
的	O	2	53
方	O	2	53
法	O	2	53
。	O	2	53
醫	O	2	54
師	O	2	54
：	O	2	54
確	O	2	54
實	O	2	54
沒	O	2	54
錯	O	2	54
，	O	2	54
大	O	2	54
部	O	2	54
分	O	2	54
都	O	2	54
變	O	2	54
胖	O	2	54
，	O	2	54
吃	O	2	54
這	O	2	54
個	O	2	54
藥	O	2	54
。	O	2	54
民	O	2	54
眾	O	2	54
：	O	2	54
這	O	2	54
個	O	2	54
也	O	2	54
是	O	2	54
嗎	O	2	54
？	O	2	54
因	O	2	54
為	O	2	54
我	O	2	54
…	O	2	54
…	O	2	54
醫	O	2	54
師	O	2	54
：	O	2	54
大	O	2	54
部	O	2	54
分	O	2	54
胖	O	2	54
的	O	2	54
比	O	2	54
例	O	2	54
，	O	2	54
會	O	2	54
增	O	2	54
重	O	2	54
啦	O	2	54
，	O	2	54
比	O	2	54
例	O	2	54
還	O	2	54
蠻	O	2	54
高	O	2	54
的	O	2	54
。	O	2	54
民	O	2	55
眾	O	2	55
：	O	2	55
我	O	2	55
還	O	2	55
好	O	2	55
欸	O	2	55
，	O	2	55
我	O	2	55
反	O	2	55
而	O	2	55
就	O	2	55
是	O	2	55
，	O	2	55
大	O	2	55
概	O	2	55
就	O	2	55
是	O	2	55
5	O	2	55
5	O	2	55
到	O	2	55
5	O	2	55
7	O	2	55
徘	O	2	55
徊	O	2	55
。	O	2	55
醫	O	2	55
師	O	2	55
：	O	2	55
阿	O	2	55
以	O	2	55
前	O	2	55
呢	O	2	55
？	O	2	55
民	O	2	56
眾	O	2	56
：	O	2	56
以	O	2	56
前	O	2	56
5	O	2	56
2	O	2	56
。	O	2	56
醫	O	2	56
師	O	2	56
：	O	2	56
對	O	2	56
，	O	2	56
還	O	2	56
是	O	2	56
有	O	2	56
增	O	2	56
加	O	2	56
一	O	2	56
點	O	2	56
。	O	2	56
民	O	2	56
眾	O	2	56
：	O	2	56
沒	O	2	56
有	O	2	56
，	O	2	56
沒	O	2	56
有	O	2	56
，	O	2	56
我	O	2	56
增	O	2	56
加	O	2	56
的	O	2	56
時	O	2	56
候	O	2	56
是	O	2	56
用	O	2	56
了	O	2	56
不	O	2	56
好	O	2	56
的	O	2	56
東	O	2	56
西	O	2	56
，	O	2	56
我	O	2	56
去	O	2	56
找	O	2	56
了	O	2	56
一	O	2	56
些	O	2	56
類	O	2	56
固	O	2	56
醇	O	2	56
。	O	2	56
醫	O	2	57
師	O	2	57
：	O	2	57
類	O	2	57
固	O	2	57
醇	O	2	57
喔	O	2	57
。	O	2	57
民	O	2	57
眾	O	2	57
：	O	2	57
對	O	2	57
，	O	2	57
醫	O	2	57
師	O	2	57
：	O	2	57
阿	O	2	57
你	O	2	57
有	O	2	57
搭	O	2	57
配	O	2	57
吃	O	2	57
什	O	2	57
麼	O	2	57
高	O	2	57
蛋	O	2	57
白	O	2	57
？	O	2	57
民	O	2	57
眾	O	2	57
：	O	2	57
有	O	2	57
有	O	2	57
有	O	2	57
，	O	2	57
然	O	2	57
後	O	2	57
加	O	2	57
重	O	2	57
訓	O	2	57
，	O	2	57
就	O	2	57
是	O	2	57
兩	O	2	57
個	O	2	57
月	O	2	57
胖	O	2	57
一	O	2	57
公	O	2	57
斤	O	2	57
我	O	2	57
覺	O	2	57
得	O	2	57
沒	O	2	57
什	O	2	57
麼	O	2	57
用	O	2	57
。	O	2	57
醫	O	2	58
師	O	2	58
：	O	2	58
應	O	2	58
該	O	2	58
是	O	2	58
增	O	2	58
加	O	2	58
肌	O	2	58
肉	O	2	58
啦	O	2	58
。	O	2	58
民	O	2	58
眾	O	2	58
：	O	2	58
對	O	2	58
，	O	2	58
可	O	2	58
是	O	2	58
還	O	2	58
是	O	2	58
胖	O	2	58
不	O	2	58
了	O	2	58
，	O	2	58
很	O	2	58
想	O	2	58
去	O	2	58
打	O	2	58
脂	O	2	58
肪	O	2	58
。	O	2	58
醫	O	2	59
師	O	2	59
：	O	2	59
不	O	2	59
要	O	2	59
，	O	2	59
你	O	2	59
這	O	2	59
樣	O	2	59
還	O	2	59
好	O	2	59
啦	O	2	59
。	O	2	59
民	O	2	59
眾	O	2	59
：	O	2	59
我	O	2	59
那	O	2	59
個	O	2	59
時	O	2	59
候	O	2	59
去	O	2	59
測	O	2	59
體	O	2	59
脂	O	2	59
肪	O	2	59
，	O	2	59
我	O	2	59
體	O	2	59
脂	O	2	59
肪	O	2	59
只	O	2	59
有	O	2	59
3	O	2	59
。	O	2	59
醫	O	2	60
師	O	2	60
：	O	2	60
體	O	2	60
脂	O	2	60
肪	O	2	60
3	O	2	60
？	O	2	60
民	O	2	60
眾	O	2	60
：	O	2	60
對	O	2	60
。	O	2	60
醫	O	2	60
師	O	2	60
：	O	2	60
那	O	2	60
真	O	2	60
的	O	2	60
滿	O	2	60
少	O	2	60
的	O	2	60
。	O	2	60
民	O	2	60
眾	O	2	60
：	O	2	60
對	O	2	60
所	O	2	60
以	O	2	60
人	O	2	60
家	O	2	60
說	O	2	60
，	O	2	60
比	O	2	60
方	O	2	60
說	O	2	60
可	O	2	60
能	O	2	60
出	O	2	60
車	O	2	60
禍	O	2	60
一	O	2	60
撞	O	2	60
阿	O	2	60
，	O	2	60
哪	O	2	60
邊	O	2	60
會	O	2	60
很	O	2	60
容	O	2	60
易	O	2	60
破	O	2	60
掉	O	2	60
還	O	2	60
是	O	2	60
…	O	2	60
…	O	2	60
醫	O	2	60
師	O	2	60
：	O	2	60
不	O	2	60
是	O	2	60
，	O	2	60
重	O	2	60
點	O	2	60
是	O	2	60
肌	O	2	60
肉	O	2	60
，	O	2	60
重	O	2	60
點	O	2	60
是	O	2	60
肌	O	2	60
肉	O	2	60
，	O	2	60
所	O	2	60
以	O	2	60
你	O	2	60
應	O	2	60
該	O	2	60
是	O	2	60
鍛	O	2	60
鍊	O	2	60
肌	O	2	60
肉	O	2	60
。	O	2	60
民	O	2	61
眾	O	2	61
：	O	2	61
不	O	2	61
是	O	2	61
脂	O	2	61
肪	O	2	61
也	O	2	61
會	O	2	61
有	O	2	61
一	O	2	61
層	O	2	61
保	O	2	61
護	O	2	61
？	O	2	61
就	O	2	61
是	O	2	61
人	O	2	61
家	O	2	61
說	O	2	61
什	O	2	61
麼	O	2	61
比	O	2	61
較	O	2	61
胖	O	2	61
的	O	2	61
人	O	2	61
…	O	2	61
…	O	2	61
醫	O	2	61
師	O	2	61
：	O	2	61
肌	O	2	61
肉	O	2	61
有	O	2	61
彈	O	2	61
性	O	2	61
啦	O	2	61
。	O	2	61
民	O	2	62
眾	O	2	62
：	O	2	62
那	O	2	62
個	O	2	62
甚	O	2	62
麼	O	2	62
A	O	2	62
肝	O	2	62
的	O	2	62
疫	O	2	62
苗	O	2	62
。	O	2	62
醫	O	2	62
師	O	2	62
：	O	2	62
A	O	2	62
肝	O	2	62
，	O	2	62
诶	O	2	62
？	O	2	62
對	O	2	62
，	O	2	62
對	O	2	62
，	O	2	62
對	O	2	62
，	O	2	62
你	O	2	62
打	O	2	62
過	O	2	62
了	O	2	62
嗎	O	2	62
？	O	2	62
民	O	2	63
眾	O	2	63
：	O	2	63
打	O	2	63
過	O	2	63
，	O	2	63
然	O	2	63
後	O	2	63
完	O	2	63
全	O	2	63
沒	O	2	63
有	O	2	63
…	O	2	63
…	O	2	63
醫	O	2	63
師	O	2	63
：	O	2	63
你	O	2	63
抗	O	2	63
體	O	2	63
有	O	2	63
稍	O	2	63
微	O	2	63
出	O	2	63
來	O	2	63
一	O	2	63
點	O	2	63
點	O	2	63
。	O	2	63
民	O	2	63
眾	O	2	63
：	O	2	63
有	O	2	63
嗎	O	2	63
？	O	2	63
醫	O	2	64
師	O	2	64
：	O	2	64
一	O	2	64
點	O	2	64
點	O	2	64
啦	O	2	64
。	O	2	64
民	O	2	64
眾	O	2	64
：	O	2	64
A	O	2	64
的	O	2	64
嗎	O	2	64
？	O	2	64
醫	O	2	64
師	O	2	64
：	O	2	64
我	O	2	64
看	O	2	64
一	O	2	64
下	O	2	64
，	O	2	64
7	O	2	64
.	O	2	64
5	O	2	64
6	O	2	64
稍	O	2	64
微	O	2	64
低	O	2	64
一	O	2	64
點	O	2	64
，	O	2	64
但	O	2	64
是	O	2	64
應	O	2	64
該	O	2	64
還	O	2	64
夠	O	2	64
，	O	2	64
阿	O	2	64
B	O	2	64
的	O	2	64
你	O	2	64
就	O	2	64
沒	O	2	64
有	O	2	64
，	O	2	64
B	O	2	64
是	O	2	64
小	O	2	64
於	O	2	64
3	O	2	64
，	O	2	64
你	O	2	64
要	O	2	64
不	O	2	64
要	O	2	64
打	O	2	64
個	O	2	64
B	O	2	64
？	O	2	64
民	O	2	65
眾	O	2	65
：	O	2	65
我	O	2	65
在	O	2	65
想	O	2	65
說	O	2	65
看	O	2	65
有	O	2	65
沒	O	2	65
有	O	2	65
補	O	2	65
助	O	2	65
，	O	2	65
B	O	2	65
很	O	2	65
貴	O	2	65
嗎	O	2	65
？	O	2	65
醫	O	2	65
師	O	2	65
：	O	2	65
4	O	2	65
5	O	2	65
0	O	2	65
塊	O	2	65
而	O	2	65
已	O	2	65
啦	O	2	65
。	O	2	65
民	O	2	65
眾	O	2	65
：	O	2	65
那	O	2	65
也	O	2	65
還	O	2	65
好	O	2	65
。	O	2	65
醫	O	2	66
師	O	2	66
：	O	2	66
可	O	2	66
以	O	2	66
吼	O	2	66
，	O	2	66
你	O	2	66
以	O	2	66
前	O	2	66
打	O	2	66
過	O	2	66
對	O	2	66
不	O	2	66
對	O	2	66
？	O	2	66
民	O	2	66
眾	O	2	66
：	O	2	66
B	O	2	66
我	O	2	66
忘	O	2	66
記	O	2	66
了	O	2	66
，	O	2	66
可	O	2	66
是	O	2	66
我	O	2	66
記	O	2	66
得	O	2	66
…	O	2	66
…	O	2	66
醫	O	2	66
師	O	2	66
：	O	2	66
國	O	2	66
中	O	2	66
的	O	2	66
時	O	2	66
候	O	2	66
有	O	2	66
沒	O	2	66
有	O	2	66
？	O	2	66
民	O	2	67
眾	O	2	67
：	O	2	67
也	O	2	67
許	O	2	67
有	O	2	67
吧	O	2	67
，	O	2	67
我	O	2	67
不	O	2	67
知	O	2	67
道	O	2	67
，	O	2	67
忘	O	2	67
記	O	2	67
了	O	2	67
，	O	2	67
因	O	2	67
為	O	2	67
太	O	2	67
久	O	2	67
遠	O	2	67
了	O	2	67
，	O	2	67
我	O	2	67
現	O	2	67
在	O	2	67
快	O	2	67
3	O	2	67
5	O	2	67
了	O	2	67
。	O	2	67
醫	O	2	68
師	O	2	68
：	O	2	68
3	O	2	68
5	O	2	68
了	O	2	68
，	O	2	68
應	O	2	68
該	O	2	68
都	O	2	68
有	O	2	68
打	O	2	68
耶	O	2	68
，	O	2	68
那	O	2	68
時	O	2	68
候	O	2	68
小	O	2	68
時	O	2	68
候	O	2	68
應	O	2	68
該	O	2	68
都	O	2	68
有	O	2	68
打	O	2	68
。	O	2	68
民	O	2	68
眾	O	2	68
：	O	2	68
那	O	2	68
是	O	2	68
每	O	2	68
個	O	2	68
人	O	2	68
都	O	2	68
會	O	2	68
有	O	2	68
抗	O	2	68
體	O	2	68
嗎	O	2	68
？	O	2	68
民	O	2	69
眾	O	2	69
：	O	2	69
假	O	2	69
如	O	2	69
沒	O	2	69
有	O	2	69
抗	O	2	69
原	O	2	69
，	O	2	69
假	O	2	69
如	O	2	69
沒	O	2	69
有	O	2	69
感	O	2	69
染	O	2	69
過	O	2	69
，	O	2	69
沒	O	2	69
有	O	2	69
保	O	2	69
護	O	2	69
力	O	2	69
的	O	2	69
話	O	2	69
，	O	2	69
國	O	2	69
中	O	2	69
的	O	2	69
時	O	2	69
候	O	2	69
會	O	2	69
打	O	2	69
。	O	2	69
民	O	2	70
眾	O	2	70
：	O	2	70
所	O	2	70
以	O	2	70
打	O	2	70
了	O	2	70
之	O	2	70
後	O	2	70
就	O	2	70
一	O	2	70
定	O	2	70
會	O	2	70
…	O	2	70
…	O	2	70
醫	O	2	70
師	O	2	70
：	O	2	70
不	O	2	70
然	O	2	70
我	O	2	70
們	O	2	70
就	O	2	70
打	O	2	70
是	O	2	70
一	O	2	70
劑	O	2	70
看	O	2	70
看	O	2	70
，	O	2	70
搞	O	2	70
不	O	2	70
好	O	2	70
你	O	2	70
以	O	2	70
前	O	2	70
有	O	2	70
打	O	2	70
過	O	2	70
，	O	2	70
只	O	2	70
是	O	2	70
時	O	2	70
間	O	2	70
久	O	2	70
了	O	2	70
抗	O	2	70
體	O	2	70
就	O	2	70
掉	O	2	70
下	O	2	70
來	O	2	70
。	O	2	70
民	O	2	71
眾	O	2	71
：	O	2	71
喔	O	2	71
，	O	2	71
好	O	2	71
啊	O	2	71
。	O	2	71
醫	O	2	71
師	O	2	71
：	O	2	71
那	O	2	71
我	O	2	71
們	O	2	71
就	O	2	71
先	O	2	71
打	O	2	71
一	O	2	71
劑	O	2	71
。	O	2	71
這	O	2	71
也	O	2	71
才	O	2	71
4	O	2	71
5	O	2	71
0	O	2	71
塊	O	2	71
而	O	2	71
已	O	2	71
。	O	2	71
民	O	2	71
眾	O	2	71
：	O	2	71
那	O	2	71
我	O	2	71
今	O	2	71
天	O	2	71
要	O	2	71
打	O	2	71
？	O	2	71
醫	O	2	72
師	O	2	72
：	O	2	72
打	O	2	72
兩	O	2	72
個	O	2	72
，	O	2	72
是	O	2	72
可	O	2	72
以	O	2	72
啦	O	2	72
，	O	2	72
阿	O	2	72
B	O	2	72
肝	O	2	72
自	O	2	72
費	O	2	72
，	O	2	72
啊	O	2	72
流	O	2	72
感	O	2	72
公	O	2	72
費	O	2	72
。	O	2	72
民	O	2	72
眾	O	2	72
：	O	2	72
喔	O	2	72
，	O	2	72
好	O	2	72
。	O	2	72
醫	O	2	73
師	O	2	73
：	O	2	73
那	O	2	73
我	O	2	73
們	O	2	73
下	O	2	73
次	O	2	73
幫	O	2	73
你	O	2	73
測	O	2	73
，	O	2	73
看	O	2	73
看	O	2	73
抗	O	2	73
體	O	2	73
是	O	2	73
不	O	2	73
是	O	2	73
就	O	2	73
起	O	2	73
來	O	2	73
了	O	2	73
。	O	2	73
民	O	2	73
眾	O	2	73
：	O	2	73
嗯	O	2	73
，	O	2	73
我	O	2	73
記	O	2	73
得	O	2	73
我	O	2	73
A	O	2	73
好	O	2	73
像	O	2	73
也	O	2	73
打	O	2	73
了	O	2	73
兩	O	2	73
次	O	2	73
，	O	2	73
那	O	2	73
時	O	2	73
候	O	2	73
還	O	2	73
就	O	2	73
是	O	2	73
…	O	2	73
…	O	2	73
醫	O	2	73
師	O	2	73
：	O	2	73
你	O	2	73
這	O	2	73
是	O	2	73
跟	O	2	73
體	O	2	73
質	O	2	73
有	O	2	73
關	O	2	73
係	O	2	73
，	O	2	73
跟	O	2	73
免	O	2	73
疫	O	2	73
力	O	2	73
沒	O	2	73
有	O	2	73
關	O	2	73
係	O	2	73
。	O	2	73
民	O	2	74
眾	O	2	74
：	O	2	74
嗯	O	2	74
，	O	2	74
嗯	O	2	74
，	O	2	74
有	O	2	74
沒	O	2	74
有	O	2	74
就	O	2	74
是	O	2	74
什	O	2	74
麼	O	2	74
東	O	2	74
西	O	2	74
可	O	2	74
以	O	2	74
讓	O	2	74
你	O	2	74
的	O	2	74
代	O	2	74
謝	O	2	74
變	O	2	74
得	O	2	74
差	O	2	74
一	O	2	74
點	O	2	74
？	O	2	74
醫	O	2	74
師	O	2	74
：	O	2	74
再	O	2	74
，	O	2	74
代	O	2	74
謝	O	2	74
喔	O	2	74
‧	O	2	74
民	O	2	74
眾	O	2	74
：	O	2	74
我	O	2	74
覺	O	2	74
得	O	2	74
我	O	2	74
代	O	2	74
謝	O	2	74
好	O	2	74
像	O	2	74
太	O	2	74
好	O	2	74
了	O	2	74
‧	O	2	74
醫	O	2	74
師	O	2	74
：	O	2	74
我	O	2	74
覺	O	2	74
得	O	2	74
你	O	2	74
健	O	2	74
康	O	2	74
就	O	2	74
好	O	2	74
啦	O	2	74
‧	O	2	74
民	O	2	74
眾	O	2	74
：	O	2	74
因	O	2	74
為	O	2	74
可	O	2	74
以	O	2	74
照	O	2	74
三	O	2	74
餐	O	2	74
上	O	2	74
廁	O	2	74
所	O	2	74
，	O	2	74
我	O	2	74
覺	O	2	74
得	O	2	74
是	O	2	74
有	O	2	74
點	O	2	74
誇	O	2	74
張	O	2	74
耶	O	2	74
‧	O	2	74
醫	O	2	74
師	O	2	74
：	O	2	74
沒	O	2	74
有	O	2	74
，	O	2	74
但	O	2	74
是	O	2	74
你	O	2	74
的	O	2	74
腸	O	2	74
蠕	O	2	74
動	O	2	74
比	O	2	74
較	O	2	74
快	O	2	74
，	O	2	74
這	O	2	74
正	O	2	74
常	O	2	74
的	O	2	74
‧	O	2	74
民	O	2	74
眾	O	2	74
：	O	2	74
可	O	2	74
是	O	2	74
好	O	2	74
像	O	2	74
就	O	2	74
是	O	2	74
沒	O	2	74
有	O	2	74
吸	O	2	74
，	O	2	74
我	O	2	74
之	O	2	74
前	O	2	74
有	O	2	74
去	O	2	74
看	O	2	74
過	O	2	74
醫	O	2	74
生	O	2	74
，	O	2	74
我	O	2	74
吃	O	2	74
得	O	2	74
也	O	2	74
蠻	O	2	74
多	O	2	74
的	O	2	74
，	O	2	74
為	O	2	74
什	O	2	74
麼	O	2	74
吃	O	2	74
不	O	2	74
胖	O	2	74
？	O	2	74
他	O	2	75
說	O	2	75
什	O	2	75
麼	O	2	75
你	O	2	75
小	O	2	75
腸	O	2	75
的	O	2	75
絨	O	2	75
毛	O	2	75
比	O	2	75
別	O	2	75
人	O	2	75
的	O	2	75
還	O	2	75
要	O	2	75
短	O	2	75
‧	O	2	75
醫	O	2	75
師	O	2	75
：	O	2	75
還	O	2	75
要	O	2	75
短	O	2	75
，	O	2	75
真	O	2	75
的	O	2	75
‧	O	2	75
民	O	2	75
眾	O	2	75
：	O	2	75
我	O	2	75
不	O	2	75
知	O	2	75
道	O	2	75
這	O	2	75
個	O	2	75
，	O	2	75
這	O	2	75
，	O	2	75
是	O	2	75
不	O	2	75
是	O	2	75
有	O	2	75
這	O	2	75
種	O	2	75
說	O	2	75
法	O	2	75
？	O	2	75
因	O	2	76
為	O	2	76
他	O	2	76
說	O	2	76
絨	O	2	76
毛	O	2	76
就	O	2	76
是	O	2	76
，	O	2	76
就	O	2	76
是	O	2	76
什	O	2	76
麼	O	2	76
吸	O	2	76
收	O	2	76
的	O	2	76
面	O	2	76
，	O	2	76
比	O	2	76
較	O	2	76
長	O	2	76
一	O	2	76
點	O	2	76
的	O	2	76
話	O	2	76
，	O	2	76
吸	O	2	76
收	O	2	76
的	O	2	76
面	O	2	76
積	O	2	76
比	O	2	76
較	O	2	76
大	O	2	76
一	O	2	76
點	O	2	76
‧	O	2	76
醫	O	2	76
師	O	2	76
：	O	2	76
嗯	O	2	76
，	O	2	76
嗯	O	2	76
‧	O	2	76
民	O	2	76
眾	O	2	76
：	O	2	76
之	O	2	76
類	O	2	76
的	O	2	76
，	O	2	76
我	O	2	76
也	O	2	76
聽	O	2	76
聽	O	2	76
‧	O	2	76
醫	O	2	76
師	O	2	76
：	O	2	76
我	O	2	76
覺	O	2	76
得	O	2	76
跟	O	2	76
每	O	2	76
個	O	2	76
人	O	2	76
的	O	2	76
體	O	2	76
質	O	2	76
有	O	2	76
點	O	2	76
關	O	2	76
係	O	2	76
，	O	2	76
啊	O	2	76
每	O	2	76
個	O	2	76
人	O	2	76
的	O	2	76
體	O	2	76
質	O	2	76
吼	O	2	76
，	O	2	76
跟	O	2	76
你	O	2	76
腸	O	2	76
道	O	2	76
內	O	2	76
的	O	2	76
細	O	2	76
菌	O	2	76
會	O	2	76
有	O	2	76
點	O	2	76
不	O	2	76
一	O	2	76
樣	O	2	76
‧	O	2	76
民	O	2	76
眾	O	2	76
：	O	2	76
嗯	O	2	76
，	O	2	76
嗯	O	2	76
‧	O	2	76
醫	O	2	76
師	O	2	76
：	O	2	76
嘿	O	2	76
，	O	2	76
啊	O	2	76
這	O	2	76
個	O	2	76
不	O	2	76
一	O	2	76
樣	O	2	76
的	O	2	76
細	O	2	76
菌	O	2	76
會	O	2	76
影	O	2	76
響	O	2	76
到	O	2	76
代	O	2	76
謝	O	2	76
‧	O	2	76
