0	1	2	Sentence#
沒	O	79	1737
斷	O	79	1737
根	O	79	1737
啦	O	79	1737
，	O	79	1737
止	O	79	1737
痛	O	79	1737
而	O	79	1737
已	O	79	1737
。	O	79	1737
民	O	79	1737
眾	O	79	1737
：	O	79	1737
你	O	79	1737
照	O	79	1737
舊	O	79	1737
這	O	79	1737
樣	O	79	1737
開	O	79	1737
好	O	79	1737
不	O	79	1737
好	O	79	1737
？	O	79	1737
醫	O	79	1737
師	O	79	1737
：	O	79	1737
好	O	79	1737
我	O	79	1737
先	O	79	1737
照	O	79	1737
這	O	79	1737
樣	O	79	1737
開	O	79	1737
。	O	79	1737
民	O	79	1737
眾	O	79	1737
：	O	79	1737
啊	O	79	1737
止	O	79	1737
痛	O	79	1737
看	O	79	1737
有	O	79	1737
沒	O	79	1737
有	O	79	1737
比	O	79	1737
較	O	79	1737
好	O	79	1737
還	O	79	1737
是	O	79	1737
怎	O	79	1737
麼	O	79	1737
樣	O	79	1737
。	O	79	1737
醫	O	79	1737
師	O	79	1737
：	O	79	1737
止	O	79	1737
痛	O	79	1737
齁	O	79	1737
。	O	79	1737
民	O	79	1738
眾	O	79	1738
：	O	79	1738
嗯	O	79	1738
，	O	79	1738
吃	O	79	1738
了	O	79	1738
比	O	79	1738
較	O	79	1738
不	O	79	1738
會	O	79	1738
痛	O	79	1738
。	O	79	1738
我	O	79	1738
坐	O	79	1738
著	O	79	1738
如	O	79	1738
果	O	79	1738
開	O	79	1738
始	O	79	1738
在	O	79	1738
痛	O	79	1738
，	O	79	1738
這	O	79	1738
樣	O	79	1738
讓	O	79	1738
它	O	79	1738
比	O	79	1738
較	O	79	1738
不	O	79	1738
痛	O	79	1738
就	O	79	1738
好	O	79	1738
，	O	79	1738
剩	O	79	1738
下	O	79	1738
的	O	79	1738
我	O	79	1738
看	O	79	1738
，	O	79	1738
藥	O	79	1738
還	O	79	1738
是	O	79	1738
要	O	79	1738
開	O	79	1738
。	O	79	1738
醫	O	79	1738
師	O	79	1738
：	O	79	1738
好	O	79	1738
，	O	79	1738
先	O	79	1738
這	O	79	1738
樣	O	79	1738
。	O	79	1738
民	O	79	1738
眾	O	79	1738
：	O	79	1738
和	O	79	1738
之	O	79	1738
前	O	79	1738
來	O	79	1738
一	O	79	1738
樣	O	79	1738
嗎	O	79	1738
？	O	79	1738
醫	O	79	1739
師	O	79	1739
：	O	79	1739
嗯	O	79	1739
，	O	79	1739
是	O	79	1739
怕	O	79	1739
你	O	79	1739
長	O	79	1739
期	O	79	1739
吃	O	79	1739
胃	O	79	1739
撐	O	79	1739
不	O	79	1739
住	O	79	1739
啦	O	79	1739
。	O	79	1739
粉	O	79	1739
紅	O	79	1739
色	O	79	1739
那	O	79	1739
顆	O	79	1739
。	O	79	1739
民	O	79	1739
眾	O	79	1739
：	O	79	1739
啊	O	79	1739
就	O	79	1739
要	O	79	1739
吃	O	79	1739
顧	O	79	1739
胃	O	79	1739
的	O	79	1739
。	O	79	1739
醫	O	79	1739
師	O	79	1739
：	O	79	1739
顧	O	79	1739
胃	O	79	1739
的	O	79	1739
。	O	79	1739
我	O	79	1739
都	O	79	1739
有	O	79	1739
開	O	79	1739
啦	O	79	1739
。	O	79	1739
民	O	79	1739
眾	O	79	1739
：	O	79	1739
顧	O	79	1739
胃	O	79	1739
的	O	79	1739
，	O	79	1739
榮	O	79	1739
總	O	79	1739
那	O	79	1739
邊	O	79	1739
林	O	79	1739
醫	O	79	1739
師	O	79	1739
也	O	79	1739
有	O	79	1739
開	O	79	1739
。	O	79	1739
醫	O	79	1740
師	O	79	1740
：	O	79	1740
也	O	79	1740
有	O	79	1740
開	O	79	1740
齁	O	79	1740
。	O	79	1740
民	O	79	1740
眾	O	79	1740
：	O	79	1740
他	O	79	1740
有	O	79	1740
開	O	79	1740
這	O	79	1740
樣	O	79	1740
一	O	79	1740
罐	O	79	1740
，	O	79	1740
裡	O	79	1740
面	O	79	1740
就	O	79	1740
扁	O	79	1740
扁	O	79	1740
長	O	79	1740
長	O	79	1740
的	O	79	1740
。	O	79	1740
醫	O	79	1740
師	O	79	1740
：	O	79	1740
扁	O	79	1740
扁	O	79	1740
長	O	79	1740
長	O	79	1740
的	O	79	1740
。	O	79	1740
民	O	79	1740
眾	O	79	1740
：	O	79	1740
這	O	79	1740
種	O	79	1740
不	O	79	1740
錯	O	79	1740
欸	O	79	1740
。	O	79	1740
醫	O	79	1740
師	O	79	1740
：	O	79	1740
這	O	79	1740
樣	O	79	1740
喔	O	79	1740
。	O	79	1740
那	O	79	1740
比	O	79	1740
較	O	79	1740
好	O	79	1740
的	O	79	1740
藥	O	79	1740
啦	O	79	1740
。	O	79	1740
民	O	79	1741
眾	O	79	1741
：	O	79	1741
那	O	79	1741
都	O	79	1741
要	O	79	1741
自	O	79	1741
費	O	79	1741
欸	O	79	1741
。	O	79	1741
醫	O	79	1741
師	O	79	1741
：	O	79	1741
對	O	79	1741
啊	O	79	1741
。	O	79	1741
民	O	79	1741
眾	O	79	1741
：	O	79	1741
喔	O	79	1741
，	O	79	1741
那	O	79	1741
個	O	79	1741
很	O	79	1741
貴	O	79	1741
欸	O	79	1741
。	O	79	1741
醫	O	79	1741
師	O	79	1741
：	O	79	1741
一	O	79	1741
顆	O	79	1741
差	O	79	1741
不	O	79	1741
多	O	79	1741
1	O	79	1741
0	O	79	1741
塊	O	79	1741
，	O	79	1741
一	O	79	1741
天	O	79	1741
一	O	79	1741
顆	O	79	1741
。	O	79	1741
民	O	79	1741
眾	O	79	1741
：	O	79	1741
啊	O	79	1741
他	O	79	1741
一	O	79	1741
盒	O	79	1741
﹑	O	79	1741
兩	O	79	1741
盒	O	79	1741
﹑	O	79	1741
三	O	79	1741
盒	O	79	1741
，	O	79	1741
一	O	79	1741
次	O	79	1741
都	O	79	1741
四	O	79	1741
盒	O	79	1741
﹑	O	79	1741
五	O	79	1741
盒	O	79	1741
。	O	79	1741
醫	O	79	1742
師	O	79	1742
：	O	79	1742
我	O	79	1742
是	O	79	1742
比	O	79	1742
較	O	79	1742
擔	O	79	1742
心	O	79	1742
這	O	79	1742
一	O	79	1742
顆	O	79	1742
，	O	79	1742
這	O	79	1742
一	O	79	1742
顆	O	79	1742
比	O	79	1742
較	O	79	1742
傷	O	79	1742
胃	O	79	1742
啦	O	79	1742
。	O	79	1742
民	O	79	1742
眾	O	79	1742
：	O	79	1742
喔	O	79	1742
，	O	79	1742
這	O	79	1742
顆	O	79	1742
齁	O	79	1742
。	O	79	1742
家	O	79	1742
屬	O	79	1742
：	O	79	1742
比	O	79	1742
較	O	79	1742
會	O	79	1742
傷	O	79	1742
胃	O	79	1742
啦	O	79	1742
。	O	79	1742
醫	O	79	1742
師	O	79	1742
：	O	79	1742
比	O	79	1742
較	O	79	1742
會	O	79	1742
傷	O	79	1742
胃	O	79	1742
。	O	79	1742
家	O	79	1742
屬	O	79	1742
：	O	79	1742
那	O	79	1742
這	O	79	1742
樣	O	79	1742
就	O	79	1742
比	O	79	1742
較	O	79	1742
不	O	79	1742
好	O	79	1742
餒	O	79	1742
。	O	79	1742
醫	O	79	1743
師	O	79	1743
：	O	79	1743
要	O	79	1743
不	O	79	1743
然	O	79	1743
我	O	79	1743
給	O	79	1743
你	O	79	1743
換	O	79	1743
，	O	79	1743
這	O	79	1743
顆	O	79	1743
先	O	79	1743
不	O	79	1743
要	O	79	1743
吃	O	79	1743
，	O	79	1743
啊	O	79	1743
這	O	79	1743
一	O	79	1743
顆	O	79	1743
咧	O	79	1743
，	O	79	1743
我	O	79	1743
們	O	79	1743
多	O	79	1743
一	O	79	1743
顆	O	79	1743
。	O	79	1743
民	O	79	1743
眾	O	79	1743
：	O	79	1743
多	O	79	1743
一	O	79	1743
顆	O	79	1743
什	O	79	1743
麼	O	79	1743
？	O	79	1743
醫	O	79	1743
師	O	79	1743
：	O	79	1743
多	O	79	1743
一	O	79	1743
餐	O	79	1743
啦	O	79	1743
，	O	79	1743
這	O	79	1743
顆	O	79	1743
。	O	79	1743
民	O	79	1743
眾	O	79	1743
：	O	79	1743
這	O	79	1743
顆	O	79	1743
嗎	O	79	1743
？	O	79	1743
醫	O	79	1743
師	O	79	1743
：	O	79	1743
這	O	79	1743
顆	O	79	1743
多	O	79	1743
一	O	79	1743
餐	O	79	1743
可	O	79	1743
以	O	79	1743
嗎	O	79	1743
？	O	79	1743
多	O	79	1744
補	O	79	1744
一	O	79	1744
顆	O	79	1744
。	O	79	1744
家	O	79	1744
屬	O	79	1744
：	O	79	1744
喔	O	79	1744
，	O	79	1744
也	O	79	1744
是	O	79	1744
可	O	79	1744
以	O	79	1744
餒	O	79	1744
。	O	79	1744
醫	O	79	1744
師	O	79	1744
：	O	79	1744
也	O	79	1744
可	O	79	1744
以	O	79	1744
嘛	O	79	1744
，	O	79	1744
本	O	79	1744
來	O	79	1744
三	O	79	1744
顆	O	79	1744
嘛	O	79	1744
，	O	79	1744
三	O	79	1744
餐	O	79	1744
。	O	79	1744
家	O	79	1744
屬	O	79	1744
：	O	79	1744
可	O	79	1744
以	O	79	1744
啊	O	79	1744
，	O	79	1744
也	O	79	1744
是	O	79	1744
可	O	79	1744
以	O	79	1744
啊	O	79	1744
。	O	79	1744
醫	O	79	1744
師	O	79	1744
：	O	79	1744
啊	O	79	1744
我	O	79	1744
多	O	79	1744
一	O	79	1744
粒	O	79	1744
假	O	79	1744
如	O	79	1744
臨	O	79	1744
時	O	79	1744
要	O	79	1744
吃	O	79	1744
的	O	79	1744
話	O	79	1744
可	O	79	1744
以	O	79	1744
。	O	79	1744
家	O	79	1745
屬	O	79	1745
：	O	79	1745
也	O	79	1745
o	O	79	1745
k	O	79	1745
啊	O	79	1745
。	O	79	1745
醫	O	79	1745
師	O	79	1745
：	O	79	1745
可	O	79	1745
以	O	79	1745
啦	O	79	1745
齁	O	79	1745
？	O	79	1745
好	O	79	1745
。	O	79	1745
民	O	79	1745
眾	O	79	1745
：	O	79	1745
那	O	79	1745
顆	O	79	1745
是	O	79	1745
？	O	79	1745
家	O	79	1745
屬	O	79	1745
：	O	79	1745
也	O	79	1745
是	O	79	1745
止	O	79	1745
痛	O	79	1745
的	O	79	1745
。	O	79	1745
醫	O	79	1745
師	O	79	1745
：	O	79	1745
止	O	79	1745
痛	O	79	1745
的	O	79	1745
。	O	79	1745
家	O	79	1745
屬	O	79	1745
：	O	79	1745
啊	O	79	1745
多	O	79	1745
開	O	79	1745
一	O	79	1745
顆	O	79	1745
這	O	79	1745
樣	O	79	1745
啦	O	79	1745
。	O	79	1745
這	O	79	1745
樣	O	79	1745
看	O	79	1745
會	O	79	1745
不	O	79	1745
會	O	79	1745
劑	O	79	1745
量	O	79	1745
稍	O	79	1745
微	O	79	1745
再	O	79	1745
加	O	79	1745
一	O	79	1745
點	O	79	1745
點	O	79	1745
。	O	79	1745
醫	O	79	1746
師	O	79	1746
：	O	79	1746
長	O	79	1746
期	O	79	1746
，	O	79	1746
對	O	79	1746
，	O	79	1746
那	O	79	1746
個	O	79	1746
增	O	79	1746
加	O	79	1746
，	O	79	1746
啊	O	79	1746
我	O	79	1746
們	O	79	1746
也	O	79	1746
是	O	79	1746
不	O	79	1746
希	O	79	1746
望	O	79	1746
增	O	79	1746
加	O	79	1746
副	O	79	1746
作	O	79	1746
用	O	79	1746
這	O	79	1746
樣	O	79	1746
子	O	79	1746
。	O	79	1746
家	O	79	1746
屬	O	79	1746
：	O	79	1746
對	O	79	1746
啊	O	79	1746
，	O	79	1746
對	O	79	1746
啊	O	79	1746
。	O	79	1746
民	O	79	1746
眾	O	79	1746
：	O	79	1746
那	O	79	1746
神	O	79	1746
經	O	79	1746
在	O	79	1746
痛	O	79	1746
很	O	79	1746
痛	O	79	1746
欸	O	79	1746
。	O	79	1746
醫	O	79	1746
師	O	79	1746
：	O	79	1746
我	O	79	1746
知	O	79	1746
道	O	79	1746
啊	O	79	1746
。	O	79	1746
民	O	79	1746
眾	O	79	1746
：	O	79	1746
喔	O	79	1746
～	O	79	1746
神	O	79	1746
經	O	79	1746
痛	O	79	1746
很	O	79	1746
痛	O	79	1746
。	O	79	1746
醫	O	79	1747
師	O	79	1747
：	O	79	1747
我	O	79	1747
知	O	79	1747
道	O	79	1747
啊	O	79	1747
。	O	79	1747
民	O	79	1747
眾	O	79	1747
：	O	79	1747
你	O	79	1747
如	O	79	1747
果	O	79	1747
肉	O	79	1747
痛	O	79	1747
沒	O	79	1747
關	O	79	1747
係	O	79	1747
餒	O	79	1747
。	O	79	1747
醫	O	79	1747
師	O	79	1747
：	O	79	1747
是	O	79	1747
啊	O	79	1747
。	O	79	1747
民	O	79	1747
眾	O	79	1747
：	O	79	1747
喔	O	79	1747
，	O	79	1747
痛	O	79	1747
那	O	79	1747
個	O	79	1747
神	O	79	1747
經	O	79	1747
，	O	79	1747
痛	O	79	1747
到	O	79	1747
變	O	79	1747
腦	O	79	1747
神	O	79	1747
經	O	79	1747
，	O	79	1747
醫	O	79	1747
師	O	79	1747
：	O	79	1747
那	O	79	1747
種	O	79	1747
痛	O	79	1747
很	O	79	1747
痛	O	79	1747
。	O	79	1747
民	O	79	1747
眾	O	79	1747
：	O	79	1747
好	O	79	1747
啦	O	79	1747
。	O	79	1747
醫	O	79	1747
師	O	79	1747
：	O	79	1747
好	O	79	1747
。	O	79	1747
民	O	80	1748
眾	O	80	1748
：	O	80	1748
這	O	80	1748
…	O	80	1748
…	O	80	1748
這	O	80	1748
兩	O	80	1748
、	O	80	1748
三	O	80	1748
個	O	80	1748
禮	O	80	1748
拜	O	80	1748
有	O	80	1748
…	O	80	1748
…	O	80	1748
後	O	80	1748
面	O	80	1748
有	O	80	1748
凸	O	80	1748
一	O	80	1748
個	O	80	1748
東	O	80	1748
西	O	80	1748
。	O	80	1748
醫	O	80	1748
師	O	80	1748
：	O	80	1748
嗯	O	80	1748
，	O	80	1748
我	O	80	1748
看	O	80	1748
一	O	80	1748
下	O	80	1748
。	O	80	1748
民	O	80	1748
眾	O	80	1748
：	O	80	1748
好	O	80	1748
。	O	80	1748
醫	O	80	1748
師	O	80	1748
：	O	80	1748
你	O	80	1748
說	O	80	1748
有	O	80	1748
凸	O	80	1748
一	O	80	1748
個	O	80	1748
東	O	80	1748
西	O	80	1748
喔	O	80	1748
？	O	80	1748
民	O	80	1748
眾	O	80	1748
：	O	80	1748
對	O	80	1748
。	O	80	1748
醫	O	80	1748
師	O	80	1748
：	O	80	1748
兩	O	80	1748
、	O	80	1748
三	O	80	1748
個	O	80	1748
禮	O	80	1748
拜	O	80	1748
，	O	80	1748
阿	O	80	1748
會	O	80	1748
有	O	80	1748
感	O	80	1748
覺	O	80	1748
嗎	O	80	1748
？	O	80	1748
民	O	80	1749
眾	O	80	1749
：	O	80	1749
它	O	80	1749
之	O	80	1749
前	O	80	1749
好	O	80	1749
像	O	80	1749
會	O	80	1749
…	O	80	1749
…	O	80	1749
會	O	80	1749
痛	O	80	1749
痛	O	80	1749
的	O	80	1749
。	O	80	1749
醫	O	80	1749
師	O	80	1749
：	O	80	1749
會	O	80	1749
痛	O	80	1749
痛	O	80	1749
的	O	80	1749
。	O	80	1749
民	O	80	1749
眾	O	80	1749
：	O	80	1749
痛	O	80	1749
痛	O	80	1749
的	O	80	1749
。	O	80	1749
醫	O	80	1749
師	O	80	1749
：	O	80	1749
痛	O	80	1749
痛	O	80	1749
的	O	80	1749
。	O	80	1749
民	O	80	1749
眾	O	80	1749
：	O	80	1749
有	O	80	1749
腫	O	80	1749
一	O	80	1749
個	O	80	1749
顆	O	80	1749
粒	O	80	1749
，	O	80	1749
然	O	80	1749
後	O	80	1749
摸	O	80	1749
起	O	80	1749
來	O	80	1749
硬	O	80	1749
硬	O	80	1749
的	O	80	1749
，	O	80	1749
不	O	80	1749
曉	O	80	1749
得	O	80	1749
…	O	80	1749
…	O	80	1749
醫	O	80	1749
師	O	80	1749
：	O	80	1749
本	O	80	1749
來	O	80	1749
沒	O	80	1749
有	O	80	1749
對	O	80	1749
不	O	80	1749
對	O	80	1749
？	O	80	1749
民	O	80	1750
眾	O	80	1750
：	O	80	1750
本	O	80	1750
來	O	80	1750
是	O	80	1750
比	O	80	1750
較	O	80	1750
小	O	80	1750
顆	O	80	1750
，	O	80	1750
阿	O	80	1750
會	O	80	1750
痛	O	80	1750
。	O	80	1750
醫	O	80	1750
師	O	80	1750
：	O	80	1750
喔	O	80	1750
～	O	80	1750
你	O	80	1750
這	O	80	1750
應	O	80	1750
該	O	80	1750
是	O	80	1750
裡	O	80	1750
面	O	80	1750
的	O	80	1750
粉	O	80	1750
瘤	O	80	1750
齁	O	80	1750
。	O	80	1750
民	O	80	1750
眾	O	80	1750
：	O	80	1750
嘿	O	80	1750
，	O	80	1750
然	O	80	1750
後	O	80	1750
…	O	80	1750
…	O	80	1750
醫	O	80	1750
師	O	80	1750
：	O	80	1750
然	O	80	1750
後	O	80	1750
有	O	80	1750
點	O	80	1750
感	O	80	1750
染	O	80	1750
這	O	80	1750
樣	O	80	1750
子	O	80	1750
。	O	80	1750
民	O	80	1750
眾	O	80	1750
：	O	80	1750
喔	O	80	1750
。	O	80	1750
是	O	80	1750
可	O	80	1750
以	O	80	1750
抹	O	80	1750
還	O	80	1750
是	O	80	1750
說	O	80	1750
要	O	80	1750
怎	O	80	1750
麼	O	80	1750
樣	O	80	1750
子	O	80	1750
？	O	80	1750
醫	O	80	1751
師	O	80	1751
：	O	80	1751
我	O	80	1751
給	O	80	1751
你	O	80	1751
吃	O	80	1751
那	O	80	1751
個	O	80	1751
消	O	80	1751
炎	O	80	1751
藥	O	80	1751
看	O	80	1751
看	O	80	1751
這	O	80	1751
樣	O	80	1751
子	O	80	1751
齁	O	80	1751
。	O	80	1751
民	O	80	1751
眾	O	80	1751
：	O	80	1751
好	O	80	1751
，	O	80	1751
之	O	80	1751
前	O	80	1751
沒	O	80	1751
那	O	80	1751
麼	O	80	1751
大	O	80	1751
就	O	80	1751
這	O	80	1751
三	O	80	1751
個	O	80	1751
禮	O	80	1751
拜	O	80	1751
就	O	80	1751
腫	O	80	1751
起	O	80	1751
來	O	80	1751
。	O	80	1751
醫	O	80	1751
師	O	80	1751
：	O	80	1751
好	O	80	1751
，	O	80	1751
阿	O	80	1751
它	O	80	1751
這	O	80	1751
個	O	80	1751
有	O	80	1751
時	O	80	1751
候	O	80	1751
…	O	80	1751
…	O	80	1751
譬	O	80	1751
如	O	80	1751
說	O	80	1751
流	O	80	1751
汗	O	80	1751
啊	O	80	1751
、	O	80	1751
細	O	80	1751
菌	O	80	1751
多	O	80	1751
有	O	80	1751
時	O	80	1751
候	O	80	1751
剛	O	80	1751
好	O	80	1751
它	O	80	1751
從	O	80	1751
細	O	80	1751
菌	O	80	1751
從	O	80	1751
毛	O	80	1751
囊	O	80	1751
這	O	80	1751
樣	O	80	1751
進	O	80	1751
去	O	80	1751
有	O	80	1751
時	O	80	1751
候	O	80	1751
就	O	80	1751
會	O	80	1751
引	O	80	1751
起	O	80	1751
發	O	80	1751
炎	O	80	1751
這	O	80	1751
樣	O	80	1751
。	O	80	1751
民	O	80	1752
眾	O	80	1752
：	O	80	1752
喔	O	80	1752
，	O	80	1752
喔	O	80	1752
。	O	80	1752
醫	O	80	1752
師	O	80	1752
：	O	80	1752
假	O	80	1752
如	O	80	1752
，	O	80	1752
有	O	80	1752
時	O	80	1752
候	O	80	1752
會	O	80	1752
把	O	80	1752
它	O	80	1752
整	O	80	1752
個	O	80	1752
都	O	80	1752
把	O	80	1752
它	O	80	1752
。	O	80	1752
民	O	80	1752
眾	O	80	1752
：	O	80	1752
挖	O	80	1752
掉	O	80	1752
？	O	80	1752
醫	O	80	1752
師	O	80	1752
：	O	80	1752
挖	O	80	1752
掉	O	80	1752
這	O	80	1752
樣	O	80	1752
子	O	80	1752
，	O	80	1752
就	O	80	1752
比	O	80	1752
較	O	80	1752
不	O	80	1752
會	O	80	1752
再	O	80	1752
復	O	80	1752
發	O	80	1752
。	O	80	1752
民	O	80	1752
眾	O	80	1752
：	O	80	1752
喔	O	80	1752
，	O	80	1752
不	O	80	1752
然	O	80	1752
它	O	80	1752
還	O	80	1752
會	O	80	1752
再	O	80	1752
起	O	80	1752
來	O	80	1752
？	O	80	1752
醫	O	80	1753
師	O	80	1753
：	O	80	1753
嗯	O	80	1753
，	O	80	1753
你	O	80	1753
一	O	80	1753
個	O	80	1753
病	O	80	1753
灶	O	80	1753
在	O	80	1753
那	O	80	1753
邊	O	80	1753
。	O	80	1753
民	O	80	1753
眾	O	80	1753
：	O	80	1753
喔	O	80	1753
，	O	80	1753
了	O	80	1753
解	O	80	1753
。	O	80	1753
醫	O	80	1753
師	O	80	1753
：	O	80	1753
阿	O	80	1753
現	O	80	1753
在	O	80	1753
你	O	80	1753
消	O	80	1753
下	O	80	1753
去	O	80	1753
當	O	80	1753
然	O	80	1753
就	O	80	1753
還	O	80	1753
好	O	80	1753
。	O	80	1753
民	O	80	1753
眾	O	80	1753
：	O	80	1753
喔	O	80	1753
。	O	80	1753
醫	O	80	1753
師	O	80	1753
：	O	80	1753
這	O	80	1753
個	O	80	1753
應	O	80	1753
該	O	80	1753
從	O	80	1753
以	O	80	1753
前	O	80	1753
就	O	80	1753
有	O	80	1753
了	O	80	1753
。	O	80	1753
民	O	80	1753
眾	O	80	1753
：	O	80	1753
可	O	80	1753
能	O	80	1753
沒	O	80	1753
有	O	80	1753
像	O	80	1753
這	O	80	1753
次	O	80	1753
…	O	80	1753
…	O	80	1753
醫	O	80	1753
師	O	80	1753
：	O	80	1753
對	O	80	1753
對	O	80	1753
。	O	80	1753
民	O	80	1754
眾	O	80	1754
：	O	80	1754
喔	O	80	1754
，	O	80	1754
好	O	80	1754
，	O	80	1754
那	O	80	1754
我	O	80	1754
知	O	80	1754
道	O	80	1754
。	O	80	1754
醫	O	80	1754
師	O	80	1754
：	O	80	1754
阿	O	80	1754
這	O	80	1754
個	O	80	1754
…	O	80	1754
…	O	80	1754
民	O	80	1754
眾	O	80	1754
：	O	80	1754
因	O	80	1754
為	O	80	1754
我	O	80	1754
記	O	80	1754
得	O	80	1754
上	O	80	1754
次	O	80	1754
有	O	80	1754
有	O	80	1754
有	O	80	1754
痛	O	80	1754
過	O	80	1754
一	O	80	1754
次	O	80	1754
。	O	80	1754
醫	O	80	1754
師	O	80	1754
：	O	80	1754
痛	O	80	1754
過	O	80	1754
一	O	80	1754
次	O	80	1754
這	O	80	1754
樣	O	80	1754
子	O	80	1754
齁	O	80	1754
。	O	80	1754
民	O	80	1754
眾	O	80	1754
：	O	80	1754
對	O	80	1754
。	O	80	1754
醫	O	80	1754
師	O	80	1754
：	O	80	1754
我	O	80	1754
開	O	80	1754
個	O	80	1754
抗	O	80	1754
生	O	80	1754
素	O	80	1754
給	O	80	1754
你	O	80	1754
吃	O	80	1754
。	O	80	1754
民	O	80	1755
眾	O	80	1755
：	O	80	1755
好	O	80	1755
，	O	80	1755
其	O	80	1755
他	O	80	1755
都	O	80	1755
還	O	80	1755
有	O	80	1755
，	O	80	1755
正	O	80	1755
常	O	80	1755
。	O	80	1755
醫	O	80	1755
師	O	80	1755
：	O	80	1755
阿	O	80	1755
藥	O	80	1755
膏	O	80	1755
我	O	80	1755
也	O	80	1755
給	O	80	1755
你	O	80	1755
開	O	80	1755
一	O	80	1755
條	O	80	1755
外	O	80	1755
面	O	80	1755
擦	O	80	1755
。	O	80	1755
民	O	80	1755
眾	O	80	1755
：	O	80	1755
好	O	80	1755
。	O	80	1755
醫	O	80	1755
師	O	80	1755
：	O	80	1755
齁	O	80	1755
，	O	80	1755
但	O	80	1755
是	O	80	1755
裡	O	80	1755
面	O	80	1755
比	O	80	1755
較	O	80	1755
深	O	80	1755
啦	O	80	1755
，	O	80	1755
它	O	80	1755
那	O	80	1755
個	O	80	1755
有	O	80	1755
時	O	80	1755
候	O	80	1755
挖	O	80	1755
進	O	80	1755
去	O	80	1755
就	O	80	1755
是	O	80	1755
一	O	80	1755
顆	O	80	1755
，	O	80	1755
像	O	80	1755
一	O	80	1755
顆	O	80	1755
就	O	80	1755
是	O	80	1755
像	O	80	1755
鳥	O	80	1755
蛋	O	80	1755
那	O	80	1755
樣	O	80	1755
。	O	80	1755
民	O	80	1756
眾	O	80	1756
：	O	80	1756
就	O	80	1756
是	O	80	1756
像	O	80	1756
豆	O	80	1756
子	O	80	1756
那	O	80	1756
樣	O	80	1756
。	O	80	1756
醫	O	80	1756
師	O	80	1756
：	O	80	1756
嘿	O	80	1756
，	O	80	1756
阿	O	80	1756
有	O	80	1756
的	O	80	1756
是	O	80	1756
…	O	80	1756
…	O	80	1756
阿	O	80	1756
因	O	80	1756
為	O	80	1756
有	O	80	1756
的	O	80	1756
會	O	80	1756
越	O	80	1756
來	O	80	1756
越	O	80	1756
大	O	80	1756
這	O	80	1756
樣	O	80	1756
，	O	80	1756
撐	O	80	1756
開	O	80	1756
了	O	80	1756
，	O	80	1756
嘿	O	80	1756
。	O	80	1756
民	O	80	1756
眾	O	80	1756
：	O	80	1756
喔	O	80	1756
，	O	80	1756
了	O	80	1756
解	O	80	1756
。	O	80	1756
醫	O	80	1756
師	O	80	1756
：	O	80	1756
阿	O	80	1756
這	O	80	1756
個	O	80	1756
藥	O	80	1756
開	O	80	1756
的	O	80	1756
話	O	80	1756
要	O	80	1756
拜	O	80	1756
託	O	80	1756
我	O	80	1756
們	O	80	1756
家	O	80	1756
藥	O	80	1756
局	O	80	1756
，	O	80	1756
覺	O	80	1756
得	O	80	1756
困	O	80	1756
擾	O	80	1756
，	O	80	1756
我	O	80	1756
到	O	80	1756
時	O	80	1756
候	O	80	1756
再	O	80	1756
幫	O	80	1756
你	O	80	1756
轉	O	80	1756
介	O	80	1756
我	O	80	1756
們	O	80	1756
那	O	80	1756
個	O	80	1756
同	O	80	1756
事	O	80	1756
，	O	80	1756
整	O	80	1756
形	O	80	1756
外	O	80	1756
科	O	80	1756
的	O	80	1756
。	O	80	1756
民	O	80	1757
眾	O	80	1757
：	O	80	1757
好	O	80	1757
。	O	80	1757
醫	O	80	1757
師	O	80	1757
：	O	80	1757
那	O	80	1757
可	O	80	1757
能	O	80	1757
要	O	80	1757
另	O	80	1757
外	O	80	1757
約	O	80	1757
個	O	80	1757
時	O	80	1757
間	O	80	1757
來	O	80	1757
門	O	80	1757
診	O	80	1757
手	O	80	1757
術	O	80	1757
。	O	80	1757
民	O	80	1757
眾	O	80	1757
：	O	80	1757
好	O	80	1757
。	O	80	1757
醫	O	80	1757
師	O	80	1757
：	O	80	1757
嘿	O	80	1757
因	O	80	1757
為	O	80	1757
怕	O	80	1757
有	O	80	1757
時	O	80	1757
候	O	80	1757
比	O	80	1757
較	O	80	1757
深	O	80	1757
，	O	80	1757
阿	O	80	1757
傷	O	80	1757
口	O	80	1757
會	O	80	1757
比	O	80	1757
較	O	80	1757
大	O	80	1757
這	O	80	1757
樣	O	80	1757
子	O	80	1757
。	O	80	1757
民	O	80	1757
眾	O	80	1757
：	O	80	1757
好	O	80	1757
。	O	80	1757
醫	O	80	1757
師	O	80	1757
：	O	80	1757
好	O	80	1757
齁	O	80	1757
。	O	80	1757
阿	O	80	1758
吃	O	80	1758
藥	O	80	1758
沒	O	80	1758
有	O	80	1758
問	O	80	1758
題	O	80	1758
嘛	O	80	1758
齁	O	80	1758
？	O	80	1758
民	O	80	1758
眾	O	80	1758
：	O	80	1758
對	O	80	1758
。	O	80	1758
醫	O	80	1758
師	O	80	1758
：	O	80	1758
那	O	80	1758
我	O	80	1758
吃	O	80	1758
，	O	80	1758
開	O	80	1758
一	O	80	1758
個	O	80	1758
禮	O	80	1758
拜	O	80	1758
的	O	80	1758
抗	O	80	1758
生	O	80	1758
素	O	80	1758
給	O	80	1758
